timestamp,pressure_psi,pressure_voltage,water_temp_f,water_voltage,air_temp_f,air_voltage,air_resistance_ohms
2026-01-07T12:05:44.338794,30.91,1.4355,69.62,3.0191,69.73,1.5294,86.37
2026-01-07T12:06:44.395794,26.77,1.5920,70.21,3.0209,70.91,1.5331,86.77
2026-01-07T12:07:44.457474,29.91,1.5388,69.36,3.0318,67.88,1.5383,87.31
2026-01-07T12:08:44.514344,27.76,1.6215,69.15,3.0226,71.03,1.5284,86.27
2026-01-07T12:09:44.572404,28.58,1.5439,71.14,3.0213,69.61,1.5329,86.74
2026-01-07T12:10:44.629387,28.48,1.4658,68.24,3.0171,70.10,1.5290,86.34
2026-01-07T12:11:44.686299,28.73,1.4774,69.83,3.0315,69.54,1.5406,87.57
2026-01-07T12:12:44.743146,28.92,1.5899,70.59,3.0134,68.68,1.5331,86.77
2026-01-07T12:13:44.800096,31.79,1.4463,71.11,3.0141,68.74,1.5345,86.92
2026-01-07T12:14:44.853981,30.65,1.4434,69.23,3.0242,72.52,1.5405,87.55
2026-01-07T12:15:44.910725,31.23,1.5563,71.71,3.0291,68.49,1.5301,86.45
2026-01-07T12:16:44.967538,31.71,1.3690,69.46,3.0124,69.85,1.5369,87.17
2026-01-07T12:17:45.024414,32.84,1.5394,69.73,3.0131,66.09,1.5328,86.73
2026-01-07T12:18:45.081803,27.46,1.4828,69.81,3.0206,71.40,1.5360,87.07
2026-01-07T12:19:45.138494,27.62,1.6464,71.28,3.0257,67.75,1.5271,86.14
2026-01-07T12:20:45.195307,30.94,1.5036,70.23,3.0164,72.09,1.5343,86.89
2026-01-07T12:21:45.252105,31.75,1.5423,68.95,3.0183,69.36,1.5357,87.05
2026-01-07T12:22:45.308953,32.20,1.4305,70.37,3.0139,69.73,1.5320,86.65
2026-01-07T12:23:45.365769,30.17,1.5717,70.48,3.0228,68.86,1.5297,86.41
2026-01-07T12:24:45.422715,31.39,1.3655,70.82,3.0079,71.96,1.5331,86.77
2026-01-07T12:25:45.479270,32.68,1.3918,71.93,3.0191,68.43,1.5349,86.96
2026-01-07T12:26:45.536133,29.46,1.6374,71.78,3.0146,68.80,1.5379,87.27
2026-01-07T12:27:45.592850,31.42,1.5092,72.51,3.0161,69.54,1.5368,87.15
